user_id	label
5571	1
5572	0
5573	0
5574	1
5575	1
5576	0
5577	1
5578	0
5579	1
5580	0
5581	0
5582	0
5583	0
5584	1
5585	1
5586	1
5587	0
5588	0
5589	0
5590	0
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	1
5598	1
5599	0
5600	1
5601	0
5602	0
5603	0
5604	0
5605	1
5606	0
5607	1
5608	0
5609	0
5610	0
5611	1
5612	0
5613	1
5614	1
5615	1
5616	0
5617	0
5618	0
5619	0
5620	0
5621	0
5622	0
5623	0
5624	1
5625	0
5626	0
5627	0
5628	0
5629	1
5630	0
5631	0
5632	1
5633	0
5634	0
5635	1
5636	0
5637	0
5638	1
5639	0
5640	0
5641	0
5642	0
5643	0
5644	0
5645	1
5646	0
5647	1
5648	0
5649	0
5650	0
5651	0
5652	1
5653	0
5654	0
5655	1
5656	1
5657	0
5658	0
5659	1
5660	0
5661	0
5662	0
5663	0
5664	1
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	0
5672	0
5673	0
5674	0
5675	0
5676	0
5677	0
5678	0
5679	0
5680	0
5681	1
5682	0
5683	0
5684	0
5685	0
5686	0
5687	1
5688	0
5689	0
5690	0
5691	0
5692	0
5693	0
5694	1
5695	0
5696	0
5697	0
5698	0
5699	0
5700	1
5701	0
5702	0
5703	0
5704	0
5705	0
5706	1
5707	0
5708	0
5709	1
5710	1
5711	1
5712	0
5713	1
5714	0
5715	1
5716	0
5717	1
5718	0
5719	0
5720	1
5721	1
5722	0
5723	0
5724	0
5725	0
5726	0
5727	0
5728	0
5729	1
5730	0
5731	0
5732	0
5733	1
5734	0
5735	1
5736	0
5737	1
5738	0
5739	0
5740	0
5741	0
5742	0
5743	0
5744	1
5745	1
5746	0
5747	1
5748	1
5749	1
5750	0
5751	0
5752	0
5753	0
5754	0
5755	1
5756	0
5757	0
5758	0
5759	0
5760	0
5761	0
5762	1
5763	0
5764	1
5765	0
5766	1
5767	0
5768	1
5769	0
5770	0
5771	0
5772	0
5773	0
5774	0
5775	1
5776	1
5777	0
5778	0
5779	0
5780	1
5781	0
5782	0
5783	0
5784	0
5785	0
5786	1
5787	0
5788	1
5789	0
5790	0
5791	0
5792	0
5793	1
5794	1
5795	0
5796	1
5797	1
5798	0
5799	1
5800	0
5801	0
5802	0
5803	1
5804	1
5805	0
5806	0
5807	0
5808	0
5809	0
5810	0
5811	0
5812	0
5813	1
5814	1
5815	0
5816	1
5817	0
5818	1
5819	1
5820	1
5821	1
5822	0
5823	0
5824	1
5825	0
5826	0
5827	1
5828	0
5829	0
5830	0
5831	0
5832	1
5833	0
5834	1
5835	1
5836	0
5837	1
5838	0
5839	0
5840	0
5841	0
5842	1
5843	1
5844	0
5845	0
5846	0
5847	1
5848	0
5849	0
5850	1
5851	1
5852	0
5853	1
5854	1
5855	0
5856	0
5857	0
5858	1
5859	1
5860	1
5861	1
5862	0
5863	0
5864	0
5865	1
5866	0
5867	0
5868	0
5869	1
5870	0
5871	1
5872	0
5873	1
5874	0
5875	0
5876	0
5877	1
5878	0
5879	1
5880	0
5881	0
5882	1
5883	0
5884	0
5885	0
5886	0
5887	1
5888	1
5889	1
5890	1
5891	1
5892	1
5893	1
5894	0
5895	0
5896	1
5897	1
5898	0
5899	0
5900	1
5901	0
5902	0
5903	0
5904	0
5905	0
5906	1
5907	0
5908	0
5909	1
5910	1
5911	0
5912	1
5913	0
5914	0
5915	0
5916	0
5917	1
5918	1
5919	0
5920	1
5921	0
5922	1
5923	0
5924	0
5925	1
5926	1
5927	0
5928	0
5929	0
5930	1
5931	0
5932	1
5933	0
5934	1
5935	0
5936	1
5937	1
5938	0
5939	0
5940	0
5941	0
5942	0
5943	1
5944	0
5945	1
5946	1
5947	1
5948	0
5949	0
5950	1
5951	0
5952	0
5953	1
5954	1
5955	1
5956	0
5957	1
5958	0
5959	0
5960	0
5961	0
5962	0
5963	0
5964	1
5965	0
5966	1
5967	0
5968	0
5969	1
5970	0
5971	0
5972	0
5973	0
5974	0
5975	1
5976	0
5977	0
5978	0
5979	0
5980	1
5981	0
5982	1
5983	0
5984	0
5985	0
5986	0
5987	0
5988	0
5989	0
5990	0
5991	0
5992	0
5993	0
5994	1
5995	0
5996	1
5997	1
5998	0
5999	0
6000	0
6001	0
6002	1
6003	1
6004	0
6005	0
6006	0
6007	1
6008	0
6009	1
6010	0
6011	1
6012	0
6013	0
6014	1
6015	0
6016	1
6017	0
6018	0
6019	0
6020	0
6021	0
6022	1
6023	0
6024	1
6025	0
6026	0
6027	1
6028	0
6029	0
6030	0
6031	0
6032	0
6033	0
6034	1
6035	0
6036	0
6037	0
6038	0
6039	1
6040	0
6041	1
6042	0
6043	0
6044	1
6045	0
6046	1
6047	1
6048	1
6049	0
6050	0
6051	0
6052	0
6053	0
6054	0
6055	1
6056	1
6057	0
6058	1
6059	1
6060	0
6061	0
6062	1
6063	1
6064	0
6065	0
6066	0
6067	1
6068	0
6069	1
6070	1
6071	0
6072	1
6073	1
6074	1
6075	1
6076	0
6077	0
6078	0
6079	0
6080	0
6081	0
6082	0
6083	0
6084	1
6085	1
6086	0
6087	0
6088	1
6089	1
6090	0
6091	1
6092	1
6093	0
6094	0
6095	0
6096	0
6097	0
6098	0
6099	0
6100	1
6101	1
6102	1
6103	0
6104	0
6105	0
6106	1
6107	0
6108	0
6109	0
6110	1
6111	1
6112	1
6113	0
6114	1
6115	0
6116	0
6117	0
6118	1
6119	0
6120	0
6121	1
6122	0
6123	0
6124	1
6125	0
6126	0
6127	1
6128	0
6129	0
6130	1
6131	0
6132	0
6133	0
6134	1
6135	0
6136	1
6137	0
6138	0
6139	0
6140	0
6141	0
6142	1
6143	0
6144	0
6145	1
6146	0
6147	0
6148	0
6149	1
6150	1
6151	1
6152	0
6153	0
6154	0
6155	1
6156	0
6157	0
6158	0
6159	1
6160	0
6161	0
6162	0
6163	0
6164	0
6165	0
6166	1
6167	1
6168	0
6169	1
6170	1
6171	0
6172	1
6173	1
6174	1
6175	1
6176	1
6177	0
6178	0
6179	0
6180	0
6181	0
6182	0
6183	0
6184	0
6185	0
6186	1
6187	0
6188	1
6189	0
6190	0
6191	1
6192	0
6193	0
6194	0
6195	0
6196	0
6197	0
6198	0
6199	0
6200	0
6201	0
6202	1
6203	0
6204	0
6205	1
6206	0
6207	0
6208	1
6209	1
6210	0
6211	1
6212	1
6213	1
6214	0
6215	1
6216	0
6217	0
6218	1
6219	1
6220	0
6221	1
6222	1
6223	0
6224	1
6225	0
6226	0
6227	1
6228	0
6229	1
6230	1
6231	0
6232	1
6233	0
6234	0
6235	0
6236	0
6237	1
6238	1
6239	1
6240	0
6241	1
6242	0
6243	0
6244	0
6245	0
6246	0
6247	0
6248	0
6249	0
6250	0
6251	0
6252	0
6253	0
6254	0
6255	1
6256	0
6257	1
6258	1
6259	0
6260	1
6261	1
6262	0
6263	0
6264	0
6265	1
6266	1
6267	0
6268	0
6269	0
6270	0
6271	0
6272	1
6273	0
6274	0
6275	1
6276	0
6277	1
6278	0
6279	0
6280	0
6281	0
6282	0
6283	1
6284	0
6285	1
6286	0
6287	0
6288	0
6289	1
6290	1
6291	0
6292	1
6293	0
6294	1
6295	1
6296	0
6297	0
6298	0
6299	0
6300	0
6301	1
6302	0
6303	0
6304	1
6305	1
6306	0
6307	1
6308	0
6309	1
6310	0
6311	0
6312	0
6313	0
6314	0
6315	0
6316	1
6317	0
6318	0
6319	1
6320	0
6321	0
6322	0
6323	0
6324	1
6325	0
6326	0
6327	0
6328	0
6329	0
6330	1
6331	0
6332	0
6333	1
6334	0
6335	1
6336	0
6337	0
6338	1
6339	0
6340	1
6341	0
6342	1
6343	0
6344	1
6345	0
6346	0
6347	1
6348	0
6349	0
6350	0
6351	0
6352	1
6353	0
6354	0
6355	0
6356	1
6357	1
6358	0
6359	0
6360	0
6361	1
6362	0
6363	1
6364	0
6365	1
6366	1
6367	0
6368	1
6369	1
6370	0
6371	0
6372	0
6373	1
6374	0
6375	1
6376	0
6377	1
6378	0
6379	1
6380	0
6381	1
6382	0
6383	0
6384	0
6385	1
6386	0
6387	0
6388	1
6389	1
6390	0
6391	0
6392	0
6393	0
6394	0
6395	0
6396	0
6397	1
6398	1
6399	0
6400	0
6401	0
6402	0
6403	0
6404	0
6405	0
6406	0
6407	0
6408	0
6409	1
6410	1
6411	0
6412	0
6413	0
6414	0
6415	1
6416	1
6417	0
6418	1
6419	1
6420	1
6421	1
6422	1
6423	0
6424	0
6425	0
6426	0
6427	0
6428	1
6429	0
6430	1
6431	0
6432	0
6433	1
6434	1
6435	1
6436	0
6437	0
6438	1
6439	0
6440	0
6441	1
6442	1
6443	0
6444	0
6445	0
6446	0
6447	1
6448	1
6449	0
6450	0
6451	1
6452	0
6453	0
6454	0
6455	0
6456	1
6457	0
6458	0
6459	0
6460	1
6461	1
6462	1
6463	0
6464	1
6465	0
6466	0
6467	1
6468	1
6469	1
6470	1
6471	0
6472	0
6473	0
6474	1
6475	0
6476	0
6477	0
6478	0
6479	0
6480	1
6481	0
6482	1
6483	1
6484	0
6485	0
6486	1
6487	0
6488	1
6489	0
6490	1
6491	0
6492	0
6493	0
6494	0
6495	0
6496	0
6497	0
6498	0
6499	1
6500	0
6501	0
6502	0
6503	0
6504	0
6505	0
6506	0
6507	1
6508	1
6509	0
6510	0
6511	0
6512	0
6513	0
6514	1
6515	1
6516	0
6517	1
6518	0
6519	0
6520	0
6521	1
6522	0
6523	1
6524	0
6525	0
6526	0
6527	0
6528	0
6529	1
6530	0
6531	0
6532	1
6533	1
6534	0
6535	0
6536	0
6537	0
6538	1
6539	0
6540	0
6541	1
6542	1
6543	0
6544	0
6545	1
6546	0
6547	0
6548	1
6549	0
6550	0
6551	1
6552	1
6553	0
6554	0
6555	0
6556	1
6557	0
6558	0
6559	1
6560	1
6561	0
6562	1
6563	1
6564	0
6565	1
6566	0
6567	0
6568	0
6569	0
6570	1
6571	1
6572	1
6573	0
6574	1
6575	0
6576	0
6577	0
6578	0
6579	0
6580	1
6581	1
6582	0
6583	0
6584	0
6585	0
6586	1
6587	0
6588	0
6589	1
6590	0
6591	0
6592	0
6593	1
6594	1
6595	0
6596	0
6597	0
6598	0
6599	0
6600	0
6601	0
6602	0
6603	0
6604	1
6605	1
6606	1
6607	1
6608	0
6609	0
6610	0
6611	1
6612	0
6613	0
6614	0
6615	0
6616	1
6617	0
6618	0
6619	1
6620	0
6621	0
6622	0
6623	0
6624	0
6625	0
6626	1
6627	1
6628	1
6629	0
6630	0
6631	0
6632	1
6633	0
6634	0
6635	0
6636	0
6637	0
6638	1
6639	1
6640	1
6641	0
6642	0
6643	0
6644	0
6645	0
6646	0
6647	0
6648	0
6649	0
6650	1
6651	0
6652	0
6653	1
6654	1
6655	0
6656	1
6657	0
6658	0
6659	0
6660	1
6661	0
6662	0
6663	0
6664	0
6665	0
6666	0
6667	1
6668	0
6669	0
6670	0
6671	1
6672	0
6673	0
6674	0
6675	1
6676	0
6677	0
6678	1
6679	0
6680	0
6681	0
6682	0
6683	0
6684	0
6685	0
6686	1
6687	0
6688	0
6689	1
6690	1
6691	0
6692	0
6693	1
6694	0
6695	0
6696	0
6697	0
6698	1
6699	0
6700	1
6701	0
6702	1
6703	0
6704	1
6705	0
6706	1
6707	1
6708	0
6709	1
6710	0
6711	0
6712	0
6713	1
6714	0
6715	1
6716	0
6717	1
6718	0
6719	0
6720	0
6721	1
6722	0
6723	0
6724	0
6725	0
6726	1
6727	0
6728	0
6729	0
6730	0
6731	0
6732	1
6733	1
6734	0
6735	0
6736	0
6737	0
6738	0
6739	0
6740	1
6741	0
6742	0
6743	0
6744	0
6745	0
6746	0
6747	1
6748	0
6749	0
6750	1
6751	1
6752	1
6753	1
6754	0
6755	1
6756	0
6757	0
6758	0
6759	0
6760	1
6761	0
6762	0
6763	0
6764	0
6765	0
6766	0
6767	1
6768	1
6769	1
6770	0
6771	0
6772	1
6773	1
6774	1
6775	0
6776	1
6777	1
6778	0
6779	0
6780	0
6781	0
6782	1
6783	0
6784	0
6785	0
6786	1
6787	1
6788	0
6789	0
6790	1
6791	0
6792	1
6793	0
6794	0
6795	0
6796	0
6797	0
6798	1
6799	0
6800	1
6801	0
6802	0
6803	0
6804	0
6805	0
6806	0
6807	1
6808	0
6809	0
6810	1
6811	0
6812	0
6813	0
6814	1
6815	0
6816	0
6817	0
6818	0
6819	0
6820	0
6821	0
6822	0
6823	0
6824	0
6825	0
6826	1
6827	1
6828	1
6829	0
6830	1
6831	0
6832	1
6833	0
6834	0
6835	0
6836	0
6837	0
6838	0
6839	1
6840	1
6841	1
6842	0
6843	1
6844	0
6845	0
6846	0
6847	0
6848	1
6849	0
6850	1
6851	0
6852	1
6853	1
6854	0
6855	1
6856	1
6857	1
6858	0
6859	1
6860	0
6861	1
6862	0
6863	0
6864	0
6865	1
6866	1
6867	1
6868	1
6869	0
6870	1
6871	0
6872	0
6873	0
6874	0
6875	0
6876	1
6877	0
6878	0
6879	1
6880	0
6881	0
6882	1
6883	0
6884	1
6885	0
6886	0
6887	0
6888	0
6889	0
6890	0
6891	0
6892	1
6893	1
6894	1
6895	0
6896	1
6897	0
6898	1
6899	0
6900	0
6901	0
6902	0
6903	1
6904	0
6905	1
6906	0
6907	0
6908	0
6909	0
6910	0
6911	0
6912	0
6913	1
6914	0
6915	0
6916	0
6917	0
6918	0
6919	1
6920	0
6921	0
6922	0
6923	0
6924	0
6925	0
6926	1
6927	1
6928	0
6929	0
6930	1
6931	0
6932	0
6933	0
6934	0
6935	1
6936	0
6937	0
6938	1
6939	1
6940	1
6941	1
6942	0
6943	0
6944	0
6945	1
6946	0
6947	0
6948	1
6949	0
6950	1
6951	0
6952	0
6953	1
6954	1
6955	1
6956	0
6957	1
6958	0
6959	1
6960	0
6961	1
6962	0
6963	0
6964	0
6965	0
6966	1
6967	0
6968	1
6969	0
6970	1
6971	1
6972	0
6973	0
6974	0
6975	1
6976	0
6977	0
6978	0
6979	0
6980	0
6981	1
6982	0
6983	0
6984	0
6985	0
6986	0
6987	1
6988	0
6989	0
6990	0
6991	0
6992	0
6993	0
6994	0
6995	1
6996	0
6997	0
6998	0
6999	0
7000	0
7001	0
7002	0
7003	0
7004	0
7005	0
7006	0
7007	1
7008	0
7009	0
7010	0
7011	0
7012	1
7013	0
7014	1
7015	1
7016	0
7017	1
7018	1
7019	0
7020	0
7021	0
7022	0
7023	0
7024	1
7025	0
7026	0
7027	1
7028	1
7029	1
7030	1
7031	0
7032	0
7033	0
7034	1
7035	1
7036	0
7037	1
7038	0
7039	1
7040	0
7041	0
7042	0
7043	0
7044	0
7045	0
7046	1
7047	1
7048	0
7049	0
7050	0
7051	0
7052	1
7053	0
7054	0
7055	0
7056	0
7057	0
7058	1
7059	1
7060	0
7061	0
7062	0
7063	0
7064	1
7065	1
7066	0
7067	0
7068	1
7069	0
7070	0
7071	0
7072	1
7073	1
7074	1
7075	0
7076	0
7077	0
7078	0
7079	0
7080	0
7081	0
7082	1
7083	0
7084	0
7085	0
7086	0
7087	0
7088	0
7089	1
7090	1
7091	1
7092	0
7093	0
7094	1
7095	0
7096	0
7097	0
7098	1
7099	0
7100	0
7101	0
7102	1
7103	0
7104	0
7105	0
7106	0
7107	1
7108	0
7109	0
7110	0
7111	0
7112	1
7113	0
7114	1
7115	1
7116	1
7117	0
7118	0
7119	0
7120	0
7121	1
7122	0
7123	1
7124	1
7125	0
7126	1
7127	0
7128	1
7129	0
7130	0
7131	0
7132	0
7133	1
7134	1
7135	1
7136	0
7137	0
7138	0
7139	0
7140	0
7141	1
7142	0
7143	1
7144	0
7145	0
7146	1
7147	0
7148	0
7149	0
7150	0
7151	0
7152	1
7153	0
7154	1
7155	1
7156	1
7157	1
7158	1
7159	0
7160	0
7161	1
7162	0
7163	0
7164	0
7165	1
7166	1
7167	1
7168	1
7169	0
7170	0
7171	1
7172	1
7173	0
7174	0
7175	0
7176	0
7177	0
7178	0
7179	0
7180	1
7181	0
7182	0
7183	0
7184	0
7185	0
7186	1
7187	0
7188	0
7189	0
7190	0
7191	0
7192	0
7193	0
7194	1
7195	1
7196	0
7197	0
7198	0
7199	1
7200	1
7201	1
7202	1
7203	0
7204	1
7205	0
7206	0
7207	0
7208	0
7209	0
7210	1
7211	0
7212	1
7213	0
7214	1
7215	0
7216	1
7217	0
7218	1
7219	1
7220	0
7221	0
7222	0
7223	1
7224	1
7225	0
7226	0
7227	0
7228	0
7229	1
7230	0
7231	1
7232	0
7233	1
7234	1
7235	1
7236	1
7237	1
7238	0
7239	1
7240	0
7241	0
7242	0
7243	0
7244	0
7245	0
7246	1
7247	0
7248	1
7249	1
7250	0
7251	0
7252	0
7253	0
7254	0
7255	0
7256	0
7257	1
7258	0
7259	1
7260	0
7261	1
7262	0
7263	0
7264	1
7265	1
7266	0
7267	1
7268	0
7269	0
7270	0
7271	0
7272	1
7273	0
7274	1
7275	0
7276	0
7277	0
7278	0
7279	0
7280	0
7281	0
7282	0
7283	0
7284	0
7285	1
7286	0
7287	0
7288	0
7289	0
7290	0
7291	0
7292	0
7293	0
7294	0
7295	1
7296	0
7297	0
7298	0
7299	0
7300	0
7301	0
7302	0
7303	1
7304	0
7305	0
7306	0
7307	0
7308	1
7309	0
7310	1
7311	1
7312	1
7313	0
7314	0
7315	0
7316	1
7317	0
7318	0
7319	0
7320	1
7321	0
7322	1
7323	1
7324	0
7325	1
7326	1
7327	0
7328	1
7329	0
7330	0
7331	1
7332	0
7333	0
7334	0
7335	0
7336	0
7337	0
7338	0
7339	0
7340	1
7341	0
7342	0
7343	0
7344	0
7345	0
7346	0
7347	0
7348	0
7349	0
7350	1
7351	0
7352	0
7353	1
7354	0
7355	1
7356	1
7357	1
7358	0
7359	1
7360	0
7361	0
7362	1
7363	0
7364	0
7365	1
7366	0
7367	0
7368	0
7369	1
7370	1
7371	0
7372	1
7373	1
7374	0
7375	1
7376	0
7377	1
7378	0
7379	0
7380	0
7381	0
7382	0
7383	1
7384	1
7385	1
7386	0
7387	0
7388	0
7389	1
7390	0
7391	1
7392	0
7393	1
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	0
7401	1
7402	1
7403	0
7404	0
7405	0
7406	0
7407	1
7408	0
7409	1
7410	1
7411	0
7412	0
7413	0
7414	0
7415	1
7416	0
7417	1
7418	1
7419	0
7420	0
7421	0
7422	1
7423	0
7424	0
7425	0
7426	0
7427	0
7428	1
7429	1
7430	1
7431	0
7432	0
7433	1
7434	0
7435	1
7436	1
7437	0
7438	0
7439	1
7440	1
7441	0
7442	1
7443	0
7444	0
7445	0
7446	0
7447	0
7448	0
7449	1
7450	0
7451	0
7452	1
7453	0
7454	1
7455	0
7456	0
7457	1
7458	0
7459	0
7460	1
7461	1
7462	0
7463	0
7464	1
7465	0
7466	0
7467	0
7468	0
7469	0
7470	0
7471	0
7472	1
7473	0
7474	0
7475	0
7476	1
7477	0
7478	0
7479	0
7480	1
7481	0
7482	0
7483	1
7484	0
7485	1
7486	1
7487	0
7488	0
7489	0
7490	0
7491	1
7492	0
7493	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	1
7500	0
7501	1
7502	0
7503	0
7504	0
7505	1
7506	0
7507	0
7508	1
7509	0
7510	1
7511	0
7512	0
7513	1
7514	0
7515	0
7516	0
7517	1
7518	0
7519	0
7520	0
7521	0
7522	1
7523	1
7524	0
7525	1
7526	0
7527	1
7528	0
7529	1
7530	1
7531	0
7532	0
7533	0
7534	0
7535	1
7536	0
7537	1
7538	0
7539	1
7540	1
7541	0
7542	1
7543	1
7544	1
7545	0
7546	0
7547	0
7548	1
7549	0
7550	0
7551	0
7552	0
7553	0
7554	1
7555	0
7556	0
7557	1
7558	0
7559	0
7560	0
7561	0
7562	0
7563	0
7564	1
7565	0
7566	0
7567	0
7568	0
7569	1
7570	1
7571	0
7572	0
7573	0
7574	1
7575	0
7576	0
7577	0
7578	0
7579	0
7580	0
7581	1
7582	1
7583	0
7584	0
7585	0
7586	1
7587	0
7588	0
7589	0
7590	0
7591	0
7592	0
7593	1
7594	0
7595	0
7596	1
7597	0
7598	0
7599	0
7600	1
7601	0
7602	1
7603	1
7604	1
7605	1
7606	1
7607	1
7608	0
7609	0
7610	1
7611	0
7612	0
7613	1
7614	1
7615	1
7616	0
7617	0
7618	0
7619	0
7620	0
7621	1
7622	0
7623	1
7624	0
7625	0
7626	1
7627	1
7628	0
7629	1
7630	0
7631	0
7632	1
7633	0
7634	1
7635	0
7636	0
7637	0
7638	0
7639	0
7640	0
7641	1
7642	0
7643	0
7644	0
7645	1
7646	0
7647	0
7648	0
7649	0
7650	1
7651	0
7652	0
7653	0
7654	0
7655	0
7656	1
7657	1
7658	0
7659	1
7660	0
7661	0
7662	0
7663	0
7664	0
7665	0
7666	0
7667	1
7668	0
7669	0
7670	0
7671	1
7672	0
7673	0
7674	1
7675	0
7676	0
7677	0
7678	1
7679	0
7680	1
7681	1
7682	0
7683	0
7684	1
7685	0
7686	1
7687	0
7688	0
7689	1
7690	0
7691	1
7692	0
7693	1
7694	0
7695	0
7696	0
7697	0
7698	0
7699	0
7700	0
7701	0
7702	1
7703	0
7704	0
7705	1
7706	1
7707	0
7708	0
7709	0
7710	0
7711	0
7712	0
7713	1
7714	0
7715	1
7716	1
7717	0
7718	1
7719	0
7720	1
7721	0
7722	0
7723	0
7724	1
7725	1
7726	1
7727	0
7728	1
7729	0
7730	1
7731	0
7732	0
7733	1
7734	1
7735	0
7736	1
7737	0
7738	0
7739	0
7740	0
7741	0
7742	0
7743	0
7744	1
7745	0
7746	1
7747	0
7748	0
7749	1
7750	1
7751	0
7752	1
7753	0
7754	0
7755	1
7756	0
7757	0
7758	0
7759	0
7760	0
7761	0
7762	0
7763	0
7764	1
7765	0
7766	0
7767	0
7768	0
7769	0
7770	1
7771	0
7772	0
7773	0
7774	0
7775	0
7776	1
7777	0
7778	1
7779	0
7780	0
7781	0
7782	1
7783	1
7784	1
7785	0
7786	0
7787	0
7788	0
7789	1
7790	0
7791	0
7792	0
7793	0
7794	0
7795	1
7796	1
7797	1
7798	0
7799	0
7800	0
7801	0
7802	0
7803	1
7804	0
7805	1
7806	0
7807	1
7808	0
7809	0
7810	1
7811	1
7812	0
7813	1
7814	1
7815	0
7816	0
7817	1
7818	1
7819	1
7820	0
7821	0
7822	0
7823	0
7824	1
7825	1
7826	1
7827	0
7828	1
7829	1
7830	1
7831	0
7832	1
7833	0
7834	0
7835	0
7836	1
7837	0
7838	0
7839	1
7840	1
7841	0
7842	1
7843	0
7844	1
7845	1
7846	1
7847	1
7848	1
7849	0
7850	1
7851	1
7852	1
7853	0
7854	0
7855	1
7856	0
7857	0
7858	0
7859	1
7860	0
7861	0
7862	0
7863	0
7864	0
7865	0
7866	0
7867	1
7868	0
7869	0
7870	0
7871	0
7872	1
7873	0
7874	0
7875	0
7876	0
7877	1
7878	0
7879	0
7880	0
7881	0
7882	0
7883	1
7884	0
7885	1
7886	1
7887	0
7888	0
7889	0
7890	0
7891	0
7892	1
7893	0
7894	0
7895	0
7896	0
7897	1
7898	0
7899	0
7900	1
7901	0
7902	0
7903	0
7904	0
7905	0
7906	1
7907	0
7908	0
7909	0
7910	1
7911	1
7912	0
7913	0
7914	1
7915	0
7916	1
7917	0
7918	0
7919	0
7920	0
7921	0
7922	0
7923	1
7924	0
7925	1
7926	0
7927	0
7928	0
7929	1
7930	1
7931	0
7932	0
7933	0
7934	1
7935	1
7936	0
7937	0
7938	0
7939	0
7940	0
7941	0
7942	0
7943	0
7944	0
7945	0
7946	1
7947	0
7948	0
7949	0
7950	0
7951	0
7952	1
7953	1
7954	0
7955	0
7956	0
7957	0
7958	1
7959	1
7960	0
7961	0
7962	0
7963	1
7964	0
7965	0
7966	0
7967	0
7968	0
7969	0
7970	1
7971	1
7972	1
7973	0
7974	0
7975	1
7976	1
7977	1
7978	1
7979	1
7980	0
7981	0
7982	1
7983	1
7984	1
7985	1
7986	1
7987	1
7988	0
7989	1
7990	0
7991	0
7992	1
7993	0
7994	0
7995	0
7996	0
7997	0
7998	1
7999	0
8000	0
8001	1
8002	1
8003	0
8004	1
8005	1
8006	0
8007	0
8008	0
8009	1
8010	0
8011	0
8012	1
8013	0
8014	0
8015	1
8016	0
8017	0
8018	0
8019	0
8020	0
8021	0
8022	1
8023	0
8024	1
8025	0
8026	0
8027	0
8028	0
8029	1
8030	0
8031	0
8032	0
8033	0
8034	0
8035	1
8036	0
8037	0
8038	0
8039	0
8040	1
8041	1
8042	0
8043	1
8044	1
8045	0
8046	0
8047	0
8048	1
8049	0
8050	0
8051	0
8052	1
8053	0
8054	0
8055	1
8056	0
8057	0
8058	0
8059	0
8060	0
8061	1
8062	0
8063	1
8064	0
8065	1
8066	0
8067	0
8068	1
8069	1
8070	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8077	0
8078	1
8079	0
8080	0
8081	0
8082	0
8083	1
8084	0
8085	1
8086	1
8087	0
8088	0
8089	1
8090	0
8091	1
8092	0
8093	0
8094	0
8095	0
8096	0
8097	1
8098	0
8099	0
8100	0
8101	1
8102	0
8103	1
8104	1
8105	0
8106	0
8107	0
8108	1
8109	0
8110	0
8111	0
8112	0
8113	0
8114	1
8115	0
8116	0
8117	0
8118	0
8119	0
8120	1
8121	0
8122	0
8123	1
8124	1
8125	0
8126	0
8127	1
8128	0
8129	1
8130	0
8131	1
8132	0
8133	0
8134	0
8135	0
8136	0
8137	0
8138	1
8139	0
8140	0
8141	0
8142	0
8143	1
8144	0
8145	0
8146	1
8147	1
8148	0
8149	1
8150	0
8151	0
8152	1
8153	1
8154	0
8155	0
8156	1
8157	1
8158	0
8159	1
8160	1
8161	0
8162	1
8163	0
8164	0
8165	1
8166	0
8167	0
8168	0
8169	1
8170	0
8171	0
8172	1
8173	0
8174	0
8175	1
8176	1
8177	0
8178	1
8179	0
8180	0
8181	1
8182	0
8183	0
8184	0
8185	0
8186	0
8187	0
8188	1
8189	1
8190	1
8191	0
8192	0
8193	0
8194	0
8195	1
8196	1
8197	0
8198	1
8199	0
8200	0
8201	0
8202	1
8203	1
8204	0
8205	1
8206	0
8207	0
8208	1
8209	0
8210	0
8211	0
8212	1
8213	1
8214	1
8215	0
8216	1
8217	0
8218	0
8219	0
8220	0
8221	0
8222	1
8223	0
8224	1
8225	0
8226	0
8227	1
8228	1
8229	1
8230	0
8231	0
8232	1
8233	0
8234	0
8235	1
8236	1
8237	0
8238	0
8239	1
8240	1
8241	1
8242	0
8243	0
8244	0
8245	0
8246	1
8247	1
8248	0
8249	0
8250	1
8251	0
8252	1
8253	1
8254	1
8255	0
8256	0
8257	0
8258	0
8259	1
8260	0
8261	0
8262	0
8263	1
8264	0
8265	0
8266	0
8267	1
8268	1
8269	1
8270	1
8271	1
8272	0
8273	0
8274	1
8275	1
8276	0
8277	0
8278	1
8279	0
8280	0
8281	0
8282	0
8283	1
8284	0
8285	0
8286	1
8287	1
8288	0
8289	1
8290	1
8291	0
8292	1
8293	1
8294	0
8295	1
8296	1
8297	0
8298	0
8299	0
8300	1
8301	0
8302	1
8303	0
8304	0
8305	1
8306	0
8307	0
8308	0
8309	0
8310	1
8311	1
8312	0
8313	0
8314	1
8315	0
8316	0
8317	1
8318	1
8319	0
8320	0
8321	0
8322	0
8323	1
8324	0
8325	0
8326	0
8327	0
8328	0
8329	0
8330	0
8331	1
8332	0
8333	1
8334	0
8335	0
8336	0
8337	0
8338	1
8339	1
8340	0
8341	0
8342	1
8343	0
8344	0
8345	0
8346	0
8347	0
8348	1
8349	0
8350	0
8351	1
8352	1
8353	0
8354	0
8355	1
8356	0
8357	1
8358	1
8359	0
8360	0
8361	0
8362	0
8363	0
8364	0
8365	0
8366	0
8367	0
8368	1
